longtitude,latitude
-117.213248553,32.866859421
-117.213097776,32.866896844
-117.212949752,32.866931766
-117.212805285,32.866964439
-117.212659797,32.866992479
-117.212513486,32.867016742
-117.212366481,32.867035112
-117.21222111,32.867046336
-117.212080921,32.86705196
-117.211946372,32.867050231
-117.211814246,32.867043636
-117.211680471,32.867033272
-117.211543964,32.86701936
-117.211403638,32.867000242
-117.211257359,32.8669753
-117.211109493,32.86694283
-117.210959409,32.866904152
-117.210810064,32.866858739
-117.210663977,32.866806583
-117.210521159,32.866747365
-117.210381991,32.866680509
-117.210246601,32.8666079
-117.210116804,32.866532017
-117.209990453,32.866447918
-117.20986733,32.866357343
-117.209745907,32.866261157
-117.20962528,32.866158197
-117.20950536,32.866045858
-117.209380344,32.865931314
-117.209248792,32.86581685
-117.209113518,32.865698934
-117.208974822,32.865579485
-117.208832155,32.865457089
-117.208687135,32.865333824
-117.208537131,32.865207136
-117.2083815,32.865076727
-117.208218872,32.864943768
-117.208047573,32.864811677
-117.207865416,32.864682481
-117.207671136,32.864558221
-117.207468022,32.864442025
-117.207254327,32.864330786
-117.207030182,32.864226963
-117.206798129,32.864134606
-117.206560789,32.864054618
-117.206320838,32.863986238
-117.206077186,32.863928448
-117.205829337,32.863881849
-117.205576548,32.863847385
-117.205319244,32.863824109
-117.205058223,32.863811903
-117.204794834,32.863812356
-117.20453042,32.863825171
-117.204270845,32.863846234
-117.204016256,32.863871098
-117.203764406,32.863897794
-117.203513995,32.863925913
-117.203264911,32.863954518
-117.203017258,32.863982551
-117.202771236,32.864010708
-117.202533442,32.864039087
-117.202310852,32.864068453
-117.202107071,32.864100649
-117.201924434,32.864135324
-117.201775556,32.864170283
-117.201640192,32.864204305
-117.201522805,32.864237201
-117.201421664,32.864266413
-117.20134285,32.864289263
-117.201285267,32.864306637
-117.201240946,32.864319984
-117.201206928,32.864330284
-117.201178255,32.864339332
-117.201138473,32.864351898
-117.201083002,32.864370336
-117.20101352,32.864394629
-117.200932187,32.864424294
-117.200843118,32.864457916
-117.200744432,32.864496439
-117.200635856,32.864540066
-117.200518708,32.864589559
-117.200393006,32.864644062
-117.200259267,32.864704876
-117.200118387,32.864772349
-117.199972251,32.864846395
-117.199821723,32.864927628
-117.199668952,32.865016686
-117.19951446,32.865113045
-117.199358724,32.865215836
-117.199204415,32.865324795
-117.199053866,32.865439194
-117.198905828,32.865556999
-117.198765339,32.865674334
-117.198634538,32.865789159
-117.198512124,32.865901031
-117.19839595,32.866007756
-117.198285245,32.866109497
-117.198179676,32.866207749
-117.198075595,32.866305726
-117.197972089,32.866404015
-117.197871993,32.866499849
-117.197777568,32.866591429
-117.197688517,32.866679258
-117.197601417,32.866766186
-117.197516267,32.86685112
-117.197435054,32.866931975
-117.197357736,32.86700911
-117.197283552,32.867083656
-117.197211128,32.867155798
-117.197142632,32.867223911
-117.197076228,32.867290016
-117.197008919,32.867357037
-117.196939372,32.867425859
-117.19686597,32.867495539
-117.19678832,32.867565925
-117.19670623,32.867636832
-117.196620668,32.867710967
-117.196532127,32.867790877
-117.196441816,32.867877136
-117.196348907,32.867969382
-117.196251315,32.868067832
-117.196148515,32.868172291
-117.196042063,32.868280914
-117.195936653,32.868387969
-117.195835809,32.868491974
-117.195740527,32.868591468
-117.195653357,32.868682726
-117.195575565,32.868760687
-117.19550091,32.868816194
-117.195115816,32.868679908
-117.195015511,32.86860936
-117.192794649,32.867011769
-117.192001862,32.866325181
-117.191022785,32.865403179
-117.190833156,32.865216302
-117.190649633,32.865025732
-117.190469414,32.864835883
-117.190289772,32.864646574
-117.190108963,32.864456968
-117.189925376,32.864266269
-117.189739535,32.864073271
-117.189551168,32.863877345
-117.18936114,32.863678845
-117.189168413,32.863477209
-117.188973902,32.863273172
-117.183097367,32.855395592
-117.182953106,32.855171532
-117.182813132,32.854945161
-117.182672863,32.854716753
-117.182530615,32.854486678
-117.182386297,32.854253436
-117.182242193,32.854017734
-117.182097959,32.853780968
-117.181952757,32.853542978
-117.181806783,32.853304013
-117.181659795,32.853063435
-117.181511799,32.852821085
-117.18136302,32.852576566
-117.181214128,32.852331151
-117.181064005,32.852084242
-117.180915118,32.851838104
-117.18076533,32.851595034
-117.180614749,32.851353589
-117.18046446,32.851111538
-117.180314399,32.850868291
-117.180166533,32.85062463
-117.180022343,32.850380365
-117.179879292,32.850135875
-117.179736259,32.849891619
-117.17959318,32.84964811
-117.179450583,32.849406527
-117.179308806,32.84916729
-117.179168799,32.848930708
-117.179029997,32.848697209
-117.178891691,32.848467351
-117.178753882,32.848240529
-117.178616867,32.848016237
-117.178478376,32.847793036
-117.178339975,32.847570048
-117.178202197,32.847347155
-117.178066579,32.847123932
-117.177931668,32.846900418
-117.177796181,32.846675877
-117.177659543,32.846450712
-117.17752194,32.846224054
-117.177383647,32.845995473
-117.17724282,32.845765638
-117.177099878,32.845533836
-117.176954623,32.845299331
-117.176808182,32.845061913
-117.176660872,32.844822449
-117.176512391,32.844581107
-117.176362168,32.844337988
-117.176211835,32.844093781
-117.176062156,32.843847659
-117.175912172,32.843600955
-117.175761313,32.843353881
-117.175609926,32.843106051
-117.17545795,32.84285907
-117.175305555,32.842610451
-117.175152913,32.842360714
-117.175000364,32.842110164
-117.174847376,32.841858767
-117.174693442,32.8416074
-117.174538485,32.841356558
-117.174377753,32.841105919
-117.174213829,32.840856404
-117.174052719,32.840605248
-117.173893646,32.840352126
-117.173736148,32.840097849
-117.173578842,32.839842088
-117.173421954,32.839584934
-117.173265803,32.839327481
-117.173110022,32.839070031
-117.172953728,32.838812405
-117.172796901,32.83855441
-117.172638786,32.838296594
-117.172480903,32.838038904
-117.172323211,32.837781168
-117.172165664,32.837523454
-117.172008487,32.837265819
-117.17185172,32.837009297
-117.171695154,32.836753471
-117.171539225,32.836497789
-117.171383482,32.836242146
-117.171227683,32.835985817
-117.171071908,32.835729499
-117.170914799,32.835472971
-117.170756687,32.835215799
-117.170598812,32.83495753
-117.170440786,32.834698761
-117.170282404,32.834440837
-117.170126134,32.834185797
-117.16997187,32.833931938
-117.169817732,32.833681034
-117.169660518,32.833419898
-117.169504204,32.833164608
-117.169345889,32.832904924
-117.169188233,32.832645375
-117.16903396,32.832384657
-117.16887628,32.832124684
-117.168719865,32.831861165
-117.168564062,32.831596166
-117.16841173,32.831328513
-117.168257382,32.831060606
-117.168099852,32.830794225
-117.167944248,32.830526899
-117.167790473,32.830258845
-117.167637631,32.829991772
-117.167484433,32.829724711
-117.16733073,32.829457435
-117.167173993,32.829192683
-117.16701457,32.828930254
-117.166854385,32.828669711
-117.166695337,32.828409061
-117.166536895,32.828151171
-117.166379798,32.827894155
-117.166224013,32.827637315
-117.166063945,32.827380684
-117.165906874,32.827126621
-117.165753025,32.826874337
-117.165600832,32.826621734
-117.165450266,32.826370423
-117.165304359,32.826121384
-117.165164895,32.825870733
-117.165031127,32.825619799
-117.164901795,32.825367489
-117.164772198,32.825116575
-117.164637708,32.824868196
-117.164499691,32.824621611
-117.164358863,32.824376059
-117.164216413,32.824131467
-117.164073968,32.823885882
-117.163929178,32.823640933
-117.163785359,32.823394665
-117.163643653,32.823153133
-117.163507322,32.822918122
-117.163376488,32.822692989
-117.163255285,32.822480097
-117.163148847,32.822282387
-117.163060686,32.82209783
-117.162977394,32.821921778
-117.162883961,32.821735235
-117.162805847,32.821575822
-117.162717674,32.821428104
-117.162641694,32.821286425
-117.162600792,32.821143169
-117.162620072,32.821015692
-117.162686826,32.820906445
-117.162791955,32.820828509
-117.162917577,32.820783452
-117.163057929,32.820771832
-117.163195667,32.820795435
-117.163318448,32.820852406
-117.163414589,32.820936572
-117.163473111,32.821040621
-117.163491295,32.821153779
-117.163472701,32.821261265
-117.163421044,32.821358771
-117.163341596,32.821435674
-117.163239519,32.821490297
-117.163121398,32.821519347
-117.16299371,32.821538156
-117.162855117,32.821551002
-117.16270463,32.821563611
-117.162546041,32.821579112
-117.162380714,32.821592446
-117.162211547,32.821601514
-117.162037865,32.821606262
-117.161863213,32.821607631
-117.161691618,32.821608142
-117.161525903,32.821608789
-117.161371612,32.821610338
-117.161231354,32.821610995
-117.161107629,32.821611598
-117.161004722,32.821611928
-117.160923728,32.821611967
-117.160861839,32.821611872
-117.160817,32.821611784
-117.160785431,32.821611857
-117.160759263,32.82161169
-117.160735057,32.821611364
-117.160707083,32.821611393
-117.160664838,32.821611829
-117.160605682,32.82161217
-117.160532666,32.821612031
-117.160447754,32.821611849
-117.160354005,32.821612206
-117.160252426,32.821612871
-117.160144104,32.821613803
-117.160030756,32.821614894
-117.159918224,32.821616253
-117.159806613,32.821617235
-117.159697329,32.821617768
-117.159591958,32.82161762
-117.15948868,32.821616635
-117.15938737,32.821615516
-117.159285729,32.82161453
-117.159180648,32.821615897
-117.159074946,32.821618079
-117.158972065,32.821620195
-117.158874717,32.821622076
-117.158789096,32.821621294
-117.15872194,32.821608513
-117.158678231,32.821579786
-117.158659168,32.82154063
-117.15865188,32.821492774
-117.158646178,32.821436559
-117.158635651,32.821381459
-117.158607702,32.821339066
-117.158561665,32.821319035
-117.158513792,32.821317694
-117.158469169,32.821323124
-117.158428643,32.821326701
-117.158393499,32.821325754
-117.158365667,32.821319764
-117.158345699,32.821307701
-117.158333386,32.821295328
-117.158325233,32.821283435
-117.158317459,32.821273651
-117.158312259,32.821266719
-117.158310424,32.821265073
-117.158310869,32.821265545
-117.158311271,32.821266116
